city,lat,long,country,population,woeid
Newcastle,55.0077,-1.6578,United Kingdom,300196.0,30079
Bradford,53.8,-1.75,United Kingdom,293277.0,13527
Nottingham,52.9533,-1.15,United Kingdom,289301.0,30720
Ipswich,52.0594,1.1556,United Kingdom,290000.0,24522
Anchorage,61.1508,-149.1091,United States,288000.0,2354490
Newark,40.7245,-74.1725,United States,282011.0,2459269
Sunderland,54.906,-1.381,United Kingdom,277417.0,36615
Plymouth,50.3714,-4.1422,United Kingdom,267918.0,32185
Reading,40.34,-75.9267,United States,267155.0,32997
Bordeaux,44.84,-0.58,France,257068.0,580778
Venice,45.4397,12.3319,Italy,261321.0,725746
Kingston upon Hull,53.7444,-0.3325,United Kingdom,260200.0,25211
Derby,52.9217,-1.4769,United Kingdom,255394.0,18114
Wilmington,34.21,-77.8866,United States,255616.0,2521358
Wolverhampton,52.5833,-2.1333,United Kingdom,250970.0,40859
Stoke-on-Trent,53.0,-2.1833,United Kingdom,249008.0,36240
Portsmouth,50.8058,-1.0872,United Kingdom,248440.0,32452
Lille,50.6278,3.0583,France,233098.0,608105
York,39.9651,-76.7315,United States,233184.0,2459115
Swindon,51.56,-1.78,United Kingdom,222193.0,36796
Luton,51.8783,-0.4147,United Kingdom,213052.0,27997
Geneva,46.2,6.15,Switzerland,201818.0,782538
Northampton,52.2304,-0.8938,United Kingdom,212100.0,30599
Fargo,46.8652,-96.8292,United States,208675.0,2402292
Aberdeen,57.15,-2.11,United Kingdom,200680.0,10243
Norwich,41.5495,-72.0882,United States,200289.0,30704
Bournemouth,50.72,-1.88,United Kingdom,187503.0,13383
Sioux Falls,43.5397,-96.732,United States,187239.0,2494126
Burlington,43.3167,-79.8,Canada,183314.0,2372071
Santander,43.4628,-3.805,Spain,172221.0,773964
Huddersfield,53.645,-1.7798,United Kingdom,162949.0,24083
Oxford,51.7519,-1.2578,United Kingdom,152000.0,31278
Dundee,56.462,-2.9707,United Kingdom,148280.0,18637
Blackpool,53.8142,-3.0503,United Kingdom,139305.0,12903
Preston,53.759,-2.699,United Kingdom,141801.0,32566
Middlesbrough,54.5767,-1.2355,United Kingdom,140545.0,28869
Brighton,50.8284,-0.1395,United Kingdom,134293.0,13911
Cambridge,43.3972,-80.3114,Canada,129920.0,14979
Exeter,50.7167,-3.5333,United Kingdom,124180.0,19792
Boulder,40.0249,-105.2523,United States,124345.0,2367231
Billings,45.7891,-108.5524,United States,120728.0,2364254
Salford,53.483,-2.2931,United Kingdom,103886.0,33887
Phuket,7.8881,98.3975,Thailand,77610.0,1226113
Mountain View,37.4,-122.0796,United States,82739.0,2455920
Cheyenne,41.1351,-104.79,United States,79484.0,2379552
Ajaccio,41.9267,8.7369,France,70817.0,575627
Rhyl,53.321,-3.48,United Kingdom,25149.0,33267
Palm Springs,26.6349,-80.0968,United States,25216.0,2467696
Truro,50.26,-5.051,United Kingdom,21555.0,38283
Falmouth,50.15,-5.07,United Kingdom,21797.0,19894
Penzance,50.119,-5.537,United Kingdom,20812.0,31889
Kirkwall,58.981,-2.96,United Kingdom,7420.0,25462
Wakefield,53.68,-1.49,United Kingdom,99251.0,38952
Hanover,39.8117,-76.9835,United States,68165.0,657169
Swansea,41.7571,-71.212,United States,16567.0,36758
Calvi,42.5678,8.7567,France,5666.0,582723
